021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 13:42:36,281 epoch 11 - iter 15/17 - loss 0.65111688 - samples/sec: 21.83 - lr: 0.050000
2021-01-19 13:42:37,297 epoch 11 - iter 16/17 - loss 0.65245222 - samples/sec: 31.63 - lr: 0.050000
2021-01-19 13:42:37,437 epoch 11 - iter 17/17 - loss 0.63954274 - samples/sec: 230.83 - lr: 0.050000
2021-01-19 13:42:37,673 ----------------------------------------------------------------------------------------------------
2021-01-19 13:42:37,674 EPOCH 11 done: loss 0.6395 - lr 0.0500000
2021-01-19 13:42:44,740 DEV : loss 0.4462019205093384 - score 0.6615
2021-01-19 13:42:47,662 BAD EPOCHS (no improvement): 1
2021-01-19 13:42:47,664 ----------------------------------------------------------------------------------------------------
2021-01-19 13:42:55,851 epoch 12 - iter 1/17 - loss 0.60575652 - samples/sec: 7.75 - lr: 0.050000
2021-01-19 13:42:58,573 epoch 12 - iter 2/17 - loss 0.61736032 - samples/sec: 18.56 - lr: 0.050000
2021-01-19 13:43:00,032 epoch 12 - iter 3/17 - loss 0.62113343 - samples/sec: 21.96 - lr: 0.050000
2021-01-19 13:43:03,300 epoch 12 - iter 4/17 - loss 0.61671509 - samples/sec: 13.01 - lr: 0.050000
2021-01-19 13:43:04,846 epoch 12 - iter 5/17 - loss 0.62827455 - samples/sec: 20.72 - lr: 0.050000
2021-01-19 13:43:06,379 epoch 12 - iter 6/17 - loss 0.61471669 - samples/sec: 20.89 - lr: 0.050000
2021-01-19 13:43:08,971 epoch 12 - iter 7/17 - loss 0.62407165 - samples/sec: 23.28 - lr: 0.050000
2021-01-19 13:43:11,010 epoch 12 - iter 8/17 - loss 0.61845735 - samples/sec: 26.94 - lr: 0.050000
2021-01-19 13:43:12,625 epoch 12 - iter 9/17 - loss 0.62582909 - samples/sec: 19.87 - lr: 0.050000
2021-01-19 13:43:13,788 epoch 12 - iter 10/17 - loss 0.61923852 - samples/sec: 30.31 - lr: 0.050000
2021-01-19 13:43:15,959 epoch 12 - iter 11/17 - loss 0.62010907 - samples/sec: 14.75 - lr: 0.050000
2021-01-19 13:43:17,170 epoch 12 - iter 12/17 - loss 0.62069962 - samples/sec: 26.46 - lr: 0.050000
2021-01-19 13:43:18,659 epoch 12 - iter 13/17 - loss 0.62371777 - samples/sec: 24.62 - lr: 0.050000
2021-01-19 13:43:20,461 epoch 12 - iter 14/17 - loss 0.62018262 - samples/sec: 29.45 - lr: 0.050000
2021-01-19 13:43:21,708 epoch 12 - iter 15/17 - loss 0.62689400 - samples/sec: 25.73 - lr: 0.050000
2021-01-19 13:43:24,305 epoch 12 - iter 16/17 - loss 0.63004488 - samples/sec: 12.85 - lr: 0.050000
2021-01-19 13:43:24,437 epoch 12 - iter 17/17 - loss 0.63357281 - samples/sec: 245.69 - lr: 0.050000
2021-01-19 13:43:24,624 ----------------------------------------------------------------------------------------------------
2021-01-19 13:43:24,626 EPOCH 12 done: loss 0.6336 - lr 0.0500000
2021-01-19 13:43:30,963 DEV : loss 0.45511898398399353 - score 0.6923
2021-01-19 13:43:33,377 BAD EPOCHS (no improvement): 2
2021-01-19 13:43:33,378 ----------------------------------------------------------------------------------------------------
2021-01-19 13:43:44,978 epoch 13 - iter 1/17 - loss 0.58139724 - samples/sec: 7.37 - lr: 0.050000
2021-01-19 13:43:47,163 epoch 13 - iter 2/17 - loss 0.57573003 - samples/sec: 18.72 - lr: 0.050000
2021-01-19 13:43:50,315 epoch 13 - iter 3/17 - loss 0.59781398 - samples/sec: 14.33 - lr: 0.050000
2021-01-19 13:43:52,349 epoch 13 - iter 4/17 - loss 0.59488885 - samples/sec: 15.75 - lr: 0.050000
2021-01-19 13:43:53,486 epoch 13 - iter 5/17 - loss 0.60016779 - samples/sec: 28.18 - lr: 0.050000
2021-01-19 13:43:55,153 epoch 13 - iter 6/17 - loss 0.62023987 - samples/sec: 19.24 - lr: 0.050000
2021-01-19 13:43:56,987 epoch 13 - iter 7/17 - loss 0.61438653 - samples/sec: 18.78 - lr: 0.050000
2021-01-19 13:44:00,466 epoch 13 - iter 8/17 - loss 0.61815984 - samples/sec: 18.32 - lr: 0.050000
2021-01-19 13:44:01,623 epoch 13 - iter 9/17 - loss 0.63071687 - samples/sec: 27.69 - lr: 0.050000
2021-01-19 13:44:03,462 epoch 13 - iter 10/17 - loss 0.63325807 - samples/sec: 17.42 - lr: 0.050000
2021-01-19 13:44:05,781 epoch 13 - iter 11/17 - loss 0.62731269 - samples/sec: 13.83 - lr: 0.050000
2021-01-19 13:44:06,862 epoch 13 - iter 12/17 - loss 0.62341083 - samples/sec: 29.72 - lr: 0.050000
2021-01-19 13:44:07,851 epoch 13 - iter 13/17 - loss 0.63017360 - samples/sec: 32.42 - lr: 0.050000
2021-01-19 13:44:09,726 epoch 13 - iter 14/17 - loss 0.63386968 - samples/sec: 30.13 - lr: 0.050000
2021-01-19 13:44:11,149 epoch 13 - iter 15/17 - loss 0.63514217 - samples/sec: 22.51 - lr: 0.050000
2021-01-19 13:44:12,633 epoch 13 - iter 16/17 - loss 0.63088570 - samples/sec: 21.58 - lr: 0.050000
2021-01-19 13:44:12,698 epoch 13 - iter 17/17 - loss 0.63329448 - samples/sec: 514.13 - lr: 0.050000
2021-01-19 13:44:12,967 ----------------------------------------------------------------------------------------------------
2021-01-19 13:44:12,969 EPOCH 13 done: loss 0.6333 - lr 0.0500000
2021-01-19 13:44:19,838 DEV : loss 0.44701969623565674 - score 0.7077
2021-01-19 13:44:22,887 BAD EPOCHS (no improvement): 3
2021-01-19 13:44:22,888 ----------------------------------------------------------------------------------------------------
2021-01-19 13:44:30,250 epoch 14 - iter 1/17 - loss 0.63927090 - samples/sec: 7.74 - lr: 0.050000
2021-01-19 13:44:33,028 epoch 14 - iter 2/17 - loss 0.62345347 - samples/sec: 16.16 - lr: 0.050000
2021-01-19 13:44:35,423 epoch 14 - iter 3/17 - loss 0.60100122 - samples/sec: 15.09 - lr: 0.050000
2021-01-19 13:44:37,434 epoch 14 - iter 4/17 - loss 0.61277679 - samples/sec: 17.05 - lr: 0.050000
2021-01-19 13:44:38,677 epoch 14 - iter 5/17 - loss 0.60947425 - samples/sec: 25.77 - lr: 0.050000
2021-01-19 13:44:39,737 epoch 14 - iter 6/17 - loss 0.62342425 - samples/sec: 30.22 - lr: 0.050000
2021-01-19 13:44:41,962 epoch 14 - iter 7/17 - loss 0.62700086 - samples/sec: 23.18 - lr: 0.050000
2021-01-19 13:44:44,316 epoch 14 - iter 8/17 - loss 0.63416529 - samples/sec: 19.20 - lr: 0.050000
2021-01-19 13:44:45,591 epoch 14 - iter 9/17 - loss 0.63464537 - samples/sec: 29.41 - lr: 0.050000
2021-01-19 13:44:47,464 epoch 14 - iter 10/17 - loss 0.63052885 - samples/sec: 29.58 - lr: 0.050000
2021-01-19 13:44:48,618 epoch 14 - iter 11/17 - loss 0.63105232 - samples/sec: 27.78 - lr: 0.050000
2021-01-19 13:44:49,680 epoch 14 - iter 12/17 - loss 0.62750659 - samples/sec: 30.16 - lr: 0.050000
2021-01-19 13:44:50,895 epoch 14 - iter 13/17 - loss 0.62344315 - samples/sec: 27.99 - lr: 0.050000
2021-01-19 13:44:53,458 epoch 14 - iter 14/17 - loss 0.62493280 - samples/sec: 20.70 - lr: 0.050000
2021-01-19 13:44:54,776 epoch 14 - iter 15/17 - loss 0.63000709 - samples/sec: 25.87 - lr: 0.050000
2021-01-19 13:44:56,815 epoch 14 - iter 16/17 - loss 0.62882699 - samples/sec: 16.33 - lr: 0.050000
2021-01-19 13:44:57,059 epoch 14 - iter 17/17 - loss 0.63841202 - samples/sec: 131.53 - lr: 0.050000
2021-01-19 13:44:57,253 ----------------------------------------------------------------------------------------------------
2021-01-19 13:44:57,254 EPOCH 14 done: loss 0.6384 - lr 0.0500000
2021-01-19 13:45:03,549 DEV : loss 0.5210813283920288 - score 0.6769
2021-01-19 13:45:06,165 BAD EPOCHS (no improvement): 4
2021-01-19 13:45:06,167 ----------------------------------------------------------------------------------------------------
2021-01-19 13:45:18,492 epoch 15 - iter 1/17 - loss 0.67093706 - samples/sec: 12.98 - lr: 0.050000
2021-01-19 13:45:21,028 epoch 15 - iter 2/17 - loss 0.67369369 - samples/sec: 20.70 - lr: 0.050000
2021-01-19 13:45:22,404 epoch 15 - iter 3/17 - loss 0.65417649 - samples/sec: 23.28 - lr: 0.050000
2021-01-19 13:45:24,876 epoch 15 - iter 4/17 - loss 0.65199488 - samples/sec: 12.95 - lr: 0.050000
2021-01-19 13:45:26,210 epoch 15 - iter 5/17 - loss 0.64987636 - samples/sec: 24.02 - lr: 0.050000
2021-01-19 13:45:27,398 epoch 15 - iter 6/17 - loss 0.63849869 - samples/sec: 27.00 - lr: 0.050000
2021-01-19 13:45:28,627 epoch 15 - iter 7/17 - loss 0.63489142 - samples/sec: 30.36 - lr: 0.050000
2021-01-19 13:45:31,493 epoch 15 - iter 8/17 - loss 0.63669493 - samples/sec: 26.84 - lr: 0.050000
2021-01-19 13:45:32,830 epoch 15 - iter 9/17 - loss 0.63599899 - samples/sec: 23.96 - lr: 0.050000
2021-01-19 13:45:34,370 epoch 15 - iter 10/17 - loss 0.63353590 - samples/sec: 20.79 - lr: 0.050000
2021-01-19 13:45:35,436 epoch 15 - iter 11/17 - loss 0.64189675 - samples/sec: 30.08 - lr: 0.050000
2021-01-19 13:45:36,756 epoch 15 - iter 12/17 - loss 0.63921677 - samples/sec: 24.27 - lr: 0.050000
2021-01-19 13:45:39,731 epoch 15 - iter 13/17 - loss 0.63978550 - samples/sec: 16.78 - lr: 0.050000
2021-01-19 13:45:41,600 epoch 15 - iter 14/17 - loss 0.63757753 - samples/sec: 28.35 - lr: 0.050000
2021-01-19 13:45:42,739 epoch 15 - iter 15/17 - loss 0.63215032 - samples/sec: 28.13 - lr: 0.050000
2021-01-19 13:45:44,136 epoch 15 - iter 16/17 - loss 0.63279201 - samples/sec: 22.95 - lr: 0.050000
2021-01-19 13:45:44,252 epoch 15 - iter 17/17 - loss 0.61912616 - samples/sec: 282.09 - lr: 0.050000
2021-01-19 13:45:44,497 ----------------------------------------------------------------------------------------------------
2021-01-19 13:45:44,499 EPOCH 15 done: loss 0.6191 - lr 0.0500000
2021-01-19 13:45:51,043 DEV : loss 0.4471285045146942 - score 0.6308
2021-01-19 13:45:54,021 BAD EPOCHS (no improvement): 5
2021-01-19 13:45:54,022 ----------------------------------------------------------------------------------------------------
2021-01-19 13:46:05,465 epoch 16 - iter 1/17 - loss 0.69149369 - samples/sec: 10.03 - lr: 0.050000
2021-01-19 13:46:07,408 epoch 16 - iter 2/17 - loss 0.61291391 - samples/sec: 16.49 - lr: 0.050000
2021-01-19 13:46:10,019 epoch 16 - iter 3/17 - loss 0.64960200 - samples/sec: 13.05 - lr: 0.050000
2021-01-19 13:46:11,305 epoch 16 - iter 4/17 - loss 0.64754553 - samples/sec: 24.92 - lr: 0.050000
2021-01-19 13:46:12,657 epoch 16 - iter 5/17 - loss 0.63971888 - samples/sec: 23.75 - lr: 0.050000
2021-01-19 13:46:15,005 epoch 16 - iter 6/17 - loss 0.64946581 - samples/sec: 13.63 - lr: 0.050000
2021-01-19 13:46:17,032 epoch 16 - iter 7/17 - loss 0.64526579 - samples/sec: 26.23 - lr: 0.050000
2021-01-19 13:46:18,268 epoch 16 - iter 8/17 - loss 0.64009859 - samples/sec: 25.93 - lr: 0.050000
2021-01-19 13:46:20,200 epoch 16 - iter 9/17 - loss 0.62932389 - samples/sec: 18.44 - lr: 0.050000
2021-01-19 13:46:21,202 epoch 16 - iter 10/17 - loss 0.62155986 - samples/sec: 31.96 - lr: 0.050000
2021-01-19 13:46:22,872 epoch 16 - iter 11/17 - loss 0.62112727 - samples/sec: 19.18 - lr: 0.050000
2021-01-19 13:46:24,496 epoch 16 - iter 12/17 - loss 0.62164476 - samples/sec: 19.72 - lr: 0.050000
2021-01-19 13:46:26,702 epoch 16 - iter 13/17 - loss 0.61865958 - samples/sec: 25.09 - lr: 0.050000
2021-01-19 13:46:27,810 epoch 16 - iter 14/17 - loss 0.62371432 - samples/sec: 28.91 - lr: 0.050000
2021-01-19 13:46:29,735 epoch 16 - iter 15/17 - loss 0.62334888 - samples/sec: 17.30 - lr: 0.050000
2021-01-19 13:46:31,015 epoch 16 - iter 16/17 - loss 0.62923990 - samples/sec: 25.02 - lr: 0.050000
2021-01-19 13:46:31,145 epoch 16 - iter 17/17 - loss 0.63052131 - samples/sec: 250.05 - lr: 0.050000
2021-01-19 13:46:31,358 ----------------------------------------------------------------------------------------------------
2021-01-19 13:46:31,359 EPOCH 16 done: loss 0.6305 - lr 0.0500000
2021-01-19 13:46:37,750 DEV : loss 0.6371179819107056 - score 0.4923
Epoch    16: reducing learning rate of group 0 to 2.5000e-02.
2021-01-19 13:46:39,986 BAD EPOCHS (no improvement): 6
2021-01-19 13:46:39,987 ----------------------------------------------------------------------------------------------------
2021-01-19 13:46:53,924 epoch 17 - iter 1/17 - loss 0.81534082 - samples/sec: 19.95 - lr: 0.025000
2021-01-19 13:46:55,641 epoch 17 - iter 2/17 - loss 0.74148110 - samples/sec: 18.67 - lr: 0.025000
2021-01-19 13:46:56,948 epoch 17 - iter 3/17 - loss 0.72065926 - samples/sec: 24.51 - lr: 0.025000
2021-01-19 13:46:59,350 epoch 17 - iter 4/17 - loss 0.69937678 - samples/sec: 19.60 - lr: 0.025000
2021-01-19 13:47:00,492 epoch 17 - iter 5/17 - loss 0.69945235 - samples/sec: 28.08 - lr: 0.025000
2021-01-19 13:47:01,745 epoch 17 - iter 6/17 - loss 0.67836741 - samples/sec: 25.55 - lr: 0.025000
2021-01-19 13:47:05,781 epoch 17 - iter 7/17 - loss 0.66483206 - samples/sec: 13.49 - lr: 0.025000
2021-01-19 13:47:07,717 epoch 17 - iter 8/17 - loss 0.66106739 - samples/sec: 16.53 - lr: 0.025000
2021-01-19 13:47:09,014 epoch 17 - iter 9/17 - loss 0.66755986 - samples/sec: 24.72 - lr: 0.025000
2021-01-19 13:47:10,429 epoch 17 - iter 10/17 - loss 0.66304793 - samples/sec: 25.05 - lr: 0.025000
2021-01-19 13:47:11,817 epoch 17 - iter 11/17 - loss 0.65854782 - samples/sec: 23.07 - lr: 0.025000
2021-01-19 13:47:14,007 epoch 17 - iter 12/17 - loss 0.65272952 - samples/sec: 14.62 - lr: 0.025000
2021-01-19 13:47:15,342 epoch 17 - iter 13/17 - loss 0.65037237 - samples/sec: 28.48 - lr: 0.025000
2021-01-19 13:47:16,820 epoch 17 - iter 14/17 - loss 0.64706306 - samples/sec: 21.67 - lr: 0.025000
2021-01-19 13:47:17,949 epoch 17 - iter 15/17 - loss 0.64456988 - samples/sec: 28.40 - lr: 0.025000
2021-01-19 13:47:19,561 epoch 17 - iter 16/17 - loss 0.64891323 - samples/sec: 21.12 - lr: 0.025000
2021-01-19 13:47:19,672 epoch 17 - iter 17/17 - loss 0.64263578 - samples/sec: 292.46 - lr: 0.025000
2021-01-19 13:47:19,956 ----------------------------------------------------------------------------------------------------
2021-01-19 13:47:19,957 EPOCH 17 done: loss 0.6426 - lr 0.0250000
2021-01-19 13:47:26,125 DEV : loss 0.43275564908981323 - score 0.6769
2021-01-19 13:47:29,227 BAD EPOCHS (no improvement): 1
2021-01-19 13:47:29,228 ----------------------------------------------------------------------------------------------------
2021-01-19 13:47:37,705 epoch 18 - iter 1/17 - loss 0.57269305 - samples/sec: 6.42 - lr: 0.025000
2021-01-19 13:47:41,611 epoch 18 - iter 2/17 - loss 0.55607525 - samples/sec: 17.35 - lr: 0.025000
2021-01-19 13:47:43,334 epoch 18 - iter 3/17 - loss 0.55693201 - samples/sec: 18.59 - lr: 0.025000
2021-01-19 13:47:44,982 epoch 18 - iter 4/17 - loss 0.57198530 - samples/sec: 19.45 - lr: 0.025000
2021-01-19 13:47:46,365 epoch 18 - iter 5/17 - loss 0.57423422 - samples/sec: 23.22 - lr: 0.025000
2021-01-19 13:47:48,528 epoch 18 - iter 6/17 - loss 0.59412781 - samples/sec: 14.80 - lr: 0.025000
2021-01-19 13:47:49,664 epoch 18 - iter 7/17 - loss 0.60563053 - samples/sec: 31.31 - lr: 0.025000
2021-01-19 13:47:52,668 epoch 18 - iter 8/17 - loss 0.61444350 - samples/sec: 17.72 - lr: 0.025000
2021-01-19 13:47:53,896 epoch 18 - iter 9/17 - loss 0.61556754 - samples/sec: 26.08 - lr: 0.025000
2021-01-19 13:47:55,609 epoch 18 - iter 10/17 - loss 0.61378518 - samples/sec: 18.70 - lr: 0.025000
2021-01-19 13:47:56,701 epoch 18 - iter 11/17 - loss 0.61361837 - samples/sec: 29.32 - lr: 0.025000
2021-01-19 13:47:58,242 epoch 18 - iter 12/17 - loss 0.62174881 - samples/sec: 20.79 - lr: 0.025000
2021-01-19 13:48:00,511 epoch 18 - iter 13/17 - loss 0.61981571 - samples/sec: 24.96 - lr: 0.025000
2021-01-19 13:48:03,185 epoch 18 - iter 14/17 - loss 0.62150067 - samples/sec: 13.04 - lr: 0.025000
2021-01-19 13:48:04,213 epoch 18 - iter 15/17 - loss 0.62014954 - samples/sec: 31.18 - lr: 0.025000
2021-01-19 13:48:05,393 epoch 18 - iter 16/17 - loss 0.62120002 - samples/sec: 27.16 - lr: 0.025000
2021-01-19 13:48:05,555 epoch 18 - iter 17/17 - loss 0.61915681 - samples/sec: 199.26 - lr: 0.025000
2021-01-19 13:48:05,782 ----------------------------------------------------------------------------------------------------
2021-01-19 13:48:05,784 EPOCH 18 done: loss 0.6192 - lr 0.0250000
2021-01-19 13:48:13,062 DEV : loss 0.43219685554504395 - score 0.7385
2021-01-19 13:48:15,377 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:48:19,147 ----------------------------------------------------------------------------------------------------
2021-01-19 13:48:34,652 epoch 19 - iter 1/17 - loss 0.63010591 - samples/sec: 14.95 - lr: 0.025000
2021-01-19 13:48:35,874 epoch 19 - iter 2/17 - loss 0.58575842 - samples/sec: 26.24 - lr: 0.025000
2021-01-19 13:48:37,960 epoch 19 - iter 3/17 - loss 0.57778442 - samples/sec: 15.35 - lr: 0.025000
2021-01-19 13:48:39,333 epoch 19 - iter 4/17 - loss 0.60020955 - samples/sec: 23.34 - lr: 0.025000
2021-01-19 13:48:40,540 epoch 19 - iter 5/17 - loss 0.61372985 - samples/sec: 26.55 - lr: 0.025000
2021-01-19 13:48:41,901 epoch 19 - iter 6/17 - loss 0.61254363 - samples/sec: 23.56 - lr: 0.025000
2021-01-19 13:48:44,673 epoch 19 - iter 7/17 - loss 0.60469451 - samples/sec: 24.28 - lr: 0.025000
2021-01-19 13:48:46,711 epoch 19 - iter 8/17 - loss 0.61905470 - samples/sec: 15.71 - lr: 0.025000
2021-01-19 13:48:47,839 epoch 19 - iter 9/17 - loss 0.61978997 - samples/sec: 28.39 - lr: 0.025000
2021-01-19 13:48:49,286 epoch 19 - iter 10/17 - loss 0.61012408 - samples/sec: 26.04 - lr: 0.025000
2021-01-19 13:48:51,199 epoch 19 - iter 11/17 - loss 0.60511427 - samples/sec: 16.73 - lr: 0.025000
2021-01-19 13:48:52,158 epoch 19 - iter 12/17 - loss 0.60171396 - samples/sec: 33.42 - lr: 0.025000
2021-01-19 13:48:53,800 epoch 19 - iter 13/17 - loss 0.60454671 - samples/sec: 21.95 - lr: 0.025000
2021-01-19 13:48:55,977 epoch 19 - iter 14/17 - loss 0.60808481 - samples/sec: 14.71 - lr: 0.025000
2021-01-19 13:48:57,419 epoch 19 - iter 15/17 - loss 0.61759636 - samples/sec: 22.22 - lr: 0.025000
2021-01-19 13:48:58,656 epoch 19 - iter 16/17 - loss 0.61430238 - samples/sec: 27.75 - lr: 0.025000
2021-01-19 13:48:58,736 epoch 19 - iter 17/17 - loss 0.64126767 - samples/sec: 405.86 - lr: 0.025000
2021-01-19 13:48:59,041 ----------------------------------------------------------------------------------------------------
2021-01-19 13:48:59,043 EPOCH 19 done: loss 0.6413 - lr 0.0250000
2021-01-19 13:49:05,737 DEV : loss 0.44562453031539917 - score 0.7538
2021-01-19 13:49:09,375 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:49:13,176 ----------------------------------------------------------------------------------------------------
2021-01-19 13:49:21,191 epoch 20 - iter 1/17 - loss 0.61771423 - samples/sec: 7.00 - lr: 0.025000
2021-01-19 13:49:24,678 epoch 20 - iter 2/17 - loss 0.61615872 - samples/sec: 16.25 - lr: 0.025000
2021-01-19 13:49:26,686 epoch 20 - iter 3/17 - loss 0.60848584 - samples/sec: 15.95 - lr: 0.025000
2021-01-19 13:49:28,737 epoch 20 - iter 4/17 - loss 0.63886730 - samples/sec: 16.71 - lr: 0.025000
2021-01-19 13:49:30,022 epoch 20 - iter 5/17 - loss 0.63827972 - samples/sec: 24.99 - lr: 0.025000
2021-01-19 13:49:31,125 epoch 20 - iter 6/17 - loss 0.63162081 - samples/sec: 29.05 - lr: 0.025000
2021-01-19 13:49:33,008 epoch 20 - iter 7/17 - loss 0.63380741 - samples/sec: 28.93 - lr: 0.025000
2021-01-19 13:49:35,194 epoch 20 - iter 8/17 - loss 0.62912475 - samples/sec: 25.18 - lr: 0.025000
2021-01-19 13:49:36,534 epoch 20 - iter 9/17 - loss 0.62803319 - samples/sec: 23.91 - lr: 0.025000
2021-01-19 13:49:38,656 epoch 20 - iter 10/17 - loss 0.62460222 - samples/sec: 16.14 - lr: 0.025000
2021-01-19 13:49:39,853 epoch 20 - iter 11/17 - loss 0.61728635 - samples/sec: 26.78 - lr: 0.025000
2021-01-19 13:49:41,156 epoch 20 - iter 12/17 - loss 0.61717421 - samples/sec: 24.61 - lr: 0.025000
2021-01-19 13:49:43,096 epoch 20 - iter 13/17 - loss 0.63294274 - samples/sec: 17.61 - lr: 0.025000
2021-01-19 13:49:45,314 epoch 20 - iter 14/17 - loss 0.63501697 - samples/sec: 24.25 - lr: 0.025000
2021-01-19 13:49:46,676 epoch 20 - iter 15/17 - loss 0.63578346 - samples/sec: 23.53 - lr: 0.025000
2021-01-19 13:49:48,880 epoch 20 - iter 16/17 - loss 0.63115193 - samples/sec: 22.24 - lr: 0.025000
2021-01-19 13:49:48,944 epoch 20 - iter 17/17 - loss 0.62061383 - samples/sec: 512.09 - lr: 0.025000
2021-01-19 13:49:49,186 ----------------------------------------------------------------------------------------------------
2021-01-19 13:49:49,187 EPOCH 20 done: loss 0.6206 - lr 0.0250000
2021-01-19 13:49:55,524 DEV : loss 0.4284147024154663 - score 0.7231
2021-01-19 13:49:58,546 BAD EPOCHS (no improvement): 1
2021-01-19 13:49:58,547 ----------------------------------------------------------------------------------------------------
2021-01-19 13:50:07,220 epoch 21 - iter 1/17 - loss 0.68390328 - samples/sec: 5.72 - lr: 0.025000
2021-01-19 13:50:09,641 epoch 21 - iter 2/17 - loss 0.64035299 - samples/sec: 15.93 - lr: 0.025000
2021-01-19 13:50:11,026 epoch 21 - iter 3/17 - loss 0.59961222 - samples/sec: 23.14 - lr: 0.025000
